,Outlet_ID,area(sqft),BP1,BP2,BP3,BP4,BP5,IP1,IP2,IP3,IP4,IP5,tot_bulk_itm,tot_impulse_itm,tot_icecream_vol,Num_Products_Sold,tot_revnew
0,ID7203,5660,0,0,0,0,0,6361,7295,9127,5520,6443,0,34746,6949.200000000001,5,3492920.0
1,ID1878,4138,0,0,0,0,0,7860,6622,6856,7954,6748,0,36040,7208.0,5,3606340.0
2,ID1740,5546,0,0,0,0,0,7625,8116,7837,7192,6817,0,37587,7517.400000000001,5,3755910.0
3,ID4366,5134,0,0,0,0,0,6530,6259,9232,8759,9524,0,40304,8060.8,5,4060130.0
4,ID8358,4100,0,0,0,0,0,7057,9562,7652,6241,8866,0,39378,7875.6,5,3918700.0
5,ID4722,5593,0,0,0,0,0,7103,8264,8407,9065,8824,0,41663,8332.6,5,4167730.0
6,ID5579,4184,0,0,0,0,0,7371,4853,6583,6577,6772,0,32156,6431.200000000001,5,3232900.0
7,ID3876,4063,0,0,0,0,0,6575,6079,10027,6223,6968,0,35872,7174.400000000001,5,3626680.0
8,ID7275,3162,0,0,0,0,0,6041,8197,8080,6813,4641,0,33772,6754.400000000001,5,3376030.0
9,ID3726,5537,0,0,0,0,0,8025,8295,6375,4733,6471,0,33899,6779.8,5,3370700.0
10,ID9528,5763,0,0,0,0,0,5089,7542,6275,5504,4759,0,29169,5833.8,5,2904230.0
11,ID2152,3226,0,0,0,0,0,5877,7009,6669,6887,8757,0,35199,7039.8,5,3516500.0
12,ID3656,4795,0,0,0,0,0,8230,7160,6972,8964,7964,0,39290,7858.0,5,3927120.0
13,ID4395,3719,0,0,0,0,0,7880,7433,5593,5931,6431,0,33268,6653.6,5,3308400.0
14,ID7405,4797,0,0,0,0,0,6746,6489,6301,6846,7448,0,33830,6766.0,5,3381120.0
15,ID9945,3050,0,0,0,0,0,9708,5540,7769,7272,8508,0,38797,7759.400000000001,5,3901990.0
16,ID6950,5765,0,0,0,0,0,9453,9285,5190,8186,7705,0,39819,7963.8,5,3940950.0
17,ID5199,4126,0,0,0,0,0,5234,8480,5743,6411,6886,0,32754,6550.8,5,3248030.0
18,ID5556,3439,0,0,0,0,0,10480,6570,7279,7086,6225,0,37640,7528.0,5,3771090.0
19,ID8920,4936,0,0,0,0,0,8254,6428,7775,9036,6571,0,38064,7612.8,5,3819870.0
20,ID6352,4223,0,0,0,0,0,8204,5567,7615,5758,6809,0,33953,6790.6,5,3415780.0
21,ID2508,4266,0,0,0,0,0,6940,6754,5364,8203,5635,0,32896,6579.200000000001,5,3275700.0
22,ID5561,4393,0,0,0,0,0,6650,5089,4942,7499,5759,0,29939,5987.8,5,2992430.0
23,ID6952,5690,0,0,0,0,0,5942,5165,5461,8316,6169,0,31053,6210.6,5,3108260.0
24,ID5295,4459,0,0,0,0,0,6572,7180,5738,6723,8647,0,34860,6972.0,5,3471580.0
25,ID8631,4024,759,681,667,801,658,6998,5562,5254,7659,9174,3566,34647,10495.400000000001,10,7413370.0
26,ID8493,3964,0,0,0,0,0,5760,9960,5928,9084,7977,0,38709,7741.8,5,3830580.0
27,ID6166,3639,0,0,0,0,0,5838,7549,6643,6665,6169,0,32864,6572.8,5,3277340.0
28,ID2979,4136,0,0,0,0,0,3808,7222,7040,8575,6074,0,32719,6543.8,5,3270080.0
29,ID9941,4967,0,0,0,0,0,9419,6893,9452,6970,5443,0,38177,7635.400000000001,5,3843290.0
30,ID1110,4051,0,0,0,0,0,6707,5032,7068,7667,6523,0,32997,6599.400000000001,5,3320060.0
31,ID7864,4359,0,0,0,0,0,6377,6679,8108,5504,7842,0,34510,6902.0,5,3465290.0
32,ID1734,4648,0,0,0,0,0,6801,7262,5323,4996,8202,0,32584,6516.8,5,3239010.0
33,ID8228,5406,0,0,0,0,0,5463,7417,9685,7982,6756,0,37303,7460.6,5,3752980.0
34,ID3807,5632,0,0,0,0,0,6065,6937,6555,9929,4586,0,34072,6814.400000000001,5,3403380.0
35,ID5879,4879,0,0,0,0,0,8153,7838,7314,7131,6212,0,36648,7329.6,5,3659560.0
36,ID2673,5685,0,0,0,0,0,7992,5872,6689,6617,7971,0,35141,7028.200000000001,5,3522270.0
37,ID6055,4779,0,0,0,0,0,12513,16119,15486,12001,8829,0,64948,12989.6,5,6488470.0
38,ID3715,4303,0,0,0,0,0,5436,7714,5746,4049,6860,0,29805,5961.0,5,2960820.0
39,ID9780,3544,0,0,0,0,0,9924,5457,7966,7365,7247,0,37959,7591.8,5,3820990.0
40,ID6863,3606,0,0,0,0,0,6494,9090,7159,7392,7872,0,38007,7601.400000000001,5,3781390.0
41,ID5591,3886,0,0,0,0,0,6101,6255,7754,6801,6368,0,33279,6655.8,5,3342890.0
42,ID9919,3210,0,0,0,0,0,7160,7628,8772,6238,7798,0,37596,7519.200000000001,5,3771040.0
43,ID4975,4832,0,0,0,0,0,6819,6632,8091,7997,7321,0,36860,7372.0,5,3700590.0
44,ID3946,5044,1696,1611,1885,1751,2520,15740,15252,16774,16945,18257,9463,82968,26056.600000000002,10,18810070.0
45,ID7416,3642,0,0,0,0,0,8426,6699,7399,7367,6310,0,36201,7240.200000000001,5,3627100.0
46,ID6026,4395,0,0,0,0,0,6045,7938,7811,9229,5642,0,36665,7333.0,5,3665230.0
47,ID7321,5905,0,0,0,0,0,7366,5980,4546,7611,8955,0,34458,6891.6,5,3431460.0
48,ID3582,5368,0,0,0,0,0,8536,8718,7467,6998,7991,0,39710,7942.0,5,3958490.0
49,ID4625,3445,0,0,0,0,0,7199,10411,10011,5689,5436,0,38746,7749.200000000001,5,3870600.0
50,ID3447,5947,0,0,0,0,0,10188,7370,5162,6931,7164,0,36815,7363.0,5,3659420.0
51,ID4092,4738,0,0,0,0,0,8416,6743,6739,6646,6220,0,34764,6952.8,5,3476360.0
52,ID6025,5479,0,0,0,0,0,6770,7527,8457,6704,5775,0,35233,7046.6,5,3532600.0
53,ID9440,4859,0,0,0,0,0,16076,13364,11964,15496,13729,0,70629,14125.800000000001,5,7048900.0
54,ID8194,4995,0,0,0,0,0,5892,5537,6334,7937,5654,0,31354,6270.8,5,3143370.0
55,ID2846,3043,0,0,0,0,0,9394,7434,6595,8096,6224,0,37743,7548.6,5,3765910.0
56,ID4192,4090,0,0,0,0,0,6440,7420,6969,7938,7518,0,36285,7257.0,5,3623990.0
57,ID8119,3905,0,0,0,0,0,5515,8234,7923,7489,6208,0,35369,7073.8,5,3533790.0
58,ID9823,4843,0,0,0,0,0,6037,5915,6957,5241,6370,0,30520,6104.0,5,3062420.0
